Time_sec;Vision_X_mm;Vision_Y_mm;Voltage_V;Current_mA
26,665;NaN;NaN;0,01;0,0
26,705;NaN;NaN;0,01;0,0
26,733;NaN;NaN;0,02;0,0
26,765;NaN;NaN;0,01;0,0
26,793;NaN;NaN;0,01;0,0
26,829;NaN;NaN;0,01;0,0
26,878;NaN;NaN;0,01;0,0
26,909;NaN;NaN;0,01;0,0
26,947;NaN;NaN;0,01;0,0
26,978;NaN;NaN;0,01;0,0
27,020;NaN;NaN;0,01;0,0
27,078;NaN;NaN;0,01;0,0
27,114;NaN;NaN;0,01;0,0
27,147;NaN;NaN;0,01;0,0
27,167;NaN;NaN;0,01;0,0
27,180;NaN;NaN;0,01;0,0
27,235;NaN;NaN;0,01;0,0
27,267;NaN;NaN;0,01;0,0
27,312;NaN;NaN;0,01;0,0
27,372;NaN;NaN;0,01;0,0
27,416;NaN;NaN;0,01;0,0
27,462;NaN;NaN;0,01;0,0
27,499;NaN;NaN;0,01;0,0
27,529;NaN;NaN;0,01;0,0
27,552;NaN;NaN;0,01;0,0
27,581;NaN;NaN;0,01;0,0
27,628;NaN;NaN;0,01;0,0
27,648;NaN;NaN;0,01;0,0
27,670;NaN;NaN;0,01;0,0
27,688;NaN;NaN;0,01;0,0
27,726;NaN;NaN;0,01;0,0
27,779;NaN;NaN;0,01;0,0
27,818;NaN;NaN;0,01;0,0
27,847;NaN;NaN;0,01;0,0
27,890;NaN;NaN;0,01;0,0
27,926;NaN;NaN;0,01;0,0
27,956;NaN;NaN;0,01;0,0
27,992;NaN;NaN;0,01;0,0
28,028;NaN;NaN;0,01;0,0
28,055;NaN;NaN;0,01;0,0
28,083;NaN;NaN;0,01;0,0
28,122;NaN;NaN;0,01;0,0
28,160;NaN;NaN;0,01;0,0
28,205;NaN;NaN;0,01;0,0
28,234;NaN;NaN;0,01;0,0
28,270;NaN;NaN;0,01;0,0
28,278;NaN;NaN;0,01;0,0
28,312;NaN;NaN;0,01;0,0
28,348;NaN;NaN;0,01;0,0
28,389;NaN;NaN;0,01;0,0
28,417;NaN;NaN;0,01;0,0
28,469;NaN;NaN;0,01;0,0
28,511;NaN;NaN;0,01;0,0
28,540;NaN;NaN;0,01;0,0
28,575;NaN;NaN;0,01;0,0
28,611;NaN;NaN;0,01;0,0
28,664;NaN;NaN;0,01;0,0
28,700;NaN;NaN;0,01;0,0
28,729;NaN;NaN;0,01;0,0
28,753;NaN;NaN;0,01;0,0
28,804;NaN;NaN;0,01;0,0
28,848;NaN;NaN;0,01;0,1
28,877;NaN;NaN;0,01;0,1
28,898;NaN;NaN;0,01;0,1
28,924;NaN;NaN;0,01;0,1
28,958;NaN;NaN;0,01;0,0
28,992;NaN;NaN;0,01;0,0
29,012;NaN;NaN;0,01;0,0
29,040;NaN;NaN;0,01;0,0
29,062;NaN;NaN;0,01;0,0
29,086;NaN;NaN;0,01;0,0
29,118;NaN;NaN;0,01;0,0
29,168;NaN;NaN;0,01;0,0
29,198;NaN;NaN;0,01;0,0
29,224;NaN;NaN;0,01;0,0
29,263;NaN;NaN;0,01;0,0
29,291;NaN;NaN;0,01;0,0
29,320;NaN;NaN;0,01;0,0
29,349;NaN;NaN;0,01;0,0
29,382;NaN;NaN;0,01;0,0
29,424;NaN;NaN;0,01;0,0
29,465;NaN;NaN;0,01;0,0
29,509;NaN;NaN;0,01;0,0
29,540;NaN;NaN;0,01;0,0
29,569;NaN;NaN;0,01;0,0
29,603;NaN;NaN;0,01;0,0
29,637;NaN;NaN;0,01;0,0
29,661;NaN;NaN;0,01;0,0
29,693;NaN;NaN;0,01;0,0
29,718;NaN;NaN;0,01;0,0
29,757;NaN;NaN;0,01;0,0
29,792;NaN;NaN;0,01;0,0
29,817;NaN;NaN;0,01;0,0
29,844;NaN;NaN;0,01;0,0
29,874;NaN;NaN;0,01;0,0
29,905;NaN;NaN;0,01;0,0
29,918;NaN;NaN;0,01;0,0
29,987;NaN;NaN;0,01;0,0
30,030;NaN;NaN;0,01;0,0
30,079;NaN;NaN;0,01;0,1
30,122;NaN;NaN;0,01;0,0
30,156;NaN;NaN;0,01;0,0
30,188;NaN;NaN;0,01;0,0
30,230;NaN;NaN;0,01;0,0
30,261;NaN;NaN;0,01;0,0
30,301;NaN;NaN;0,01;0,0
30,348;NaN;NaN;0,01;0,0
30,391;NaN;NaN;0,01;0,0
30,438;NaN;NaN;0,01;0,0
30,467;NaN;NaN;0,01;0,0
30,505;NaN;NaN;0,01;0,0
30,551;NaN;NaN;0,01;0,0
30,591;NaN;NaN;0,01;0,0
30,620;NaN;NaN;0,01;0,0
30,649;NaN;NaN;0,01;0,0
30,674;NaN;NaN;0,01;0,0
30,708;NaN;NaN;0,01;0,0
30,729;NaN;NaN;0,01;0,0
30,761;NaN;NaN;0,01;0,0
30,787;NaN;NaN;0,01;0,0
30,832;NaN;NaN;0,01;0,0
30,862;NaN;NaN;0,01;0,0
30,899;NaN;NaN;0,01;0,0
30,940;NaN;NaN;0,01;0,0
30,965;NaN;NaN;0,01;0,0
30,982;NaN;NaN;0,01;0,0
31,019;NaN;NaN;0,01;0,0
31,052;NaN;NaN;0,01;0,0
31,114;NaN;NaN;0,01;0,0
31,164;NaN;NaN;0,01;0,0
31,215;NaN;NaN;0,01;0,0
31,258;NaN;NaN;0,01;0,0
31,288;NaN;NaN;0,01;0,0
31,342;NaN;NaN;0,01;0,0
31,380;NaN;NaN;0,01;0,0
31,407;NaN;NaN;0,01;0,0
31,493;NaN;NaN;0,01;0,0
31,537;NaN;NaN;0,01;0,0
31,575;NaN;NaN;0,01;0,0
31,614;NaN;NaN;0,01;0,0
31,640;NaN;NaN;0,01;0,0
31,665;NaN;NaN;0,01;0,0
31,703;NaN;NaN;0,01;0,0
31,737;NaN;NaN;0,01;0,0
31,774;NaN;NaN;0,01;0,0
31,806;NaN;NaN;0,01;0,0
31,842;NaN;NaN;0,01;0,0
31,865;NaN;NaN;0,01;0,0
31,905;NaN;NaN;0,01;0,0
31,928;NaN;NaN;0,01;0,0
31,966;NaN;NaN;0,01;0,0
31,993;NaN;NaN;0,01;0,0
32,038;NaN;NaN;0,01;0,0
32,079;NaN;NaN;0,01;0,0
32,117;NaN;NaN;0,01;0,0
32,149;NaN;NaN;0,01;0,0
32,182;NaN;NaN;0,01;0,0
32,205;NaN;NaN;0,01;0,0
32,229;NaN;NaN;0,01;0,0
32,252;NaN;NaN;0,01;0,0
32,285;NaN;NaN;0,01;0,0
32,323;NaN;NaN;0,01;0,0
32,353;NaN;NaN;0,01;0,0
32,396;NaN;NaN;0,01;0,0
32,439;NaN;NaN;0,01;0,0
32,489;NaN;NaN;0,01;0,0
32,526;NaN;NaN;0,01;0,0
32,561;NaN;NaN;0,01;0,0
32,607;NaN;NaN;0,01;0,0
32,636;NaN;NaN;0,01;0,0
32,693;NaN;NaN;0,01;0,0
32,739;NaN;NaN;0,01;0,0
32,767;NaN;NaN;0,01;0,0
32,804;NaN;NaN;0,01;0,0
32,836;NaN;NaN;0,01;0,0
32,855;NaN;NaN;0,01;0,0
32,887;NaN;NaN;0,01;0,0
32,948;NaN;NaN;0,01;0,0
32,973;NaN;NaN;0,01;0,0
33,009;NaN;NaN;0,01;0,0
33,059;NaN;NaN;0,01;0,0
33,102;NaN;NaN;0,01;0,0
33,129;NaN;NaN;0,01;0,0
33,167;NaN;NaN;0,01;0,0
33,190;NaN;NaN;0,01;0,0
33,227;NaN;NaN;0,01;0,0
33,263;NaN;NaN;0,01;0,0
33,297;NaN;NaN;0,01;0,0
33,327;NaN;NaN;0,01;0,0
33,380;NaN;NaN;0,01;0,0
33,407;NaN;NaN;0,01;0,0
33,439;NaN;NaN;0,01;0,0
33,469;NaN;NaN;0,01;0,0
33,508;NaN;NaN;0,01;0,0
33,563;NaN;NaN;0,01;0,0
33,600;NaN;NaN;0,01;0,0
33,629;NaN;NaN;0,01;0,0
33,652;NaN;NaN;0,01;0,0
33,685;NaN;NaN;0,01;0,0
33,713;NaN;NaN;0,01;0,0
33,748;NaN;NaN;0,01;0,0
33,801;NaN;NaN;0,01;0,0
33,838;NaN;NaN;0,01;0,0
33,867;NaN;NaN;0,01;0,0
33,892;NaN;NaN;0,01;0,0
33,918;NaN;NaN;0,01;0,0
33,964;NaN;NaN;0,01;0,0
34,002;NaN;NaN;0,01;0,0
34,025;NaN;NaN;0,01;0,0
34,052;NaN;NaN;0,01;0,0
34,081;NaN;NaN;0,01;0,0
34,117;NaN;NaN;0,01;0,0
34,160;NaN;NaN;0,01;0,0
34,192;NaN;NaN;0,01;0,0
34,220;NaN;NaN;0,01;0,0
34,264;NaN;NaN;0,01;0,0
34,306;NaN;NaN;0,01;0,0
34,334;NaN;NaN;0,01;0,0
34,373;NaN;NaN;0,01;0,0
34,408;NaN;NaN;0,01;0,0
34,440;NaN;NaN;0,01;0,0
34,475;NaN;NaN;0,01;0,0
34,531;NaN;NaN;0,01;0,0
34,581;NaN;NaN;0,01;0,0
34,620;NaN;NaN;0,01;0,0
34,649;NaN;NaN;0,01;0,0
34,674;NaN;NaN;0,01;0,0
34,689;NaN;NaN;0,01;0,0
34,740;NaN;NaN;0,01;0,1
34,770;NaN;NaN;0,01;0,0
34,806;NaN;NaN;0,01;0,0
34,840;NaN;NaN;0,01;0,0
34,863;NaN;NaN;0,01;0,0
34,876;NaN;NaN;0,01;0,0
34,952;NaN;NaN;0,01;0,0
34,987;NaN;NaN;0,01;0,0
35,012;NaN;NaN;0,01;0,0
35,066;NaN;NaN;0,01;0,0
35,100;NaN;NaN;0,01;0,0
35,136;NaN;NaN;0,01;0,0
35,167;NaN;NaN;0,01;0,0
35,213;NaN;NaN;0,01;0,0
35,249;NaN;NaN;0,01;0,0
35,280;NaN;NaN;0,01;0,0
35,314;NaN;NaN;0,01;0,0
35,349;NaN;NaN;0,01;0,0
35,382;NaN;NaN;0,01;0,0
35,413;NaN;NaN;0,01;0,0
35,449;NaN;NaN;0,01;0,0
35,479;NaN;NaN;0,01;0,0
35,534;NaN;NaN;0,09;23,1
35,579;NaN;NaN;0,01;0,0
35,618;NaN;NaN;0,01;0,0
35,648;NaN;NaN;0,01;0,0
35,671;NaN;NaN;0,01;0,0
35,732;NaN;NaN;0,01;0,0
35,783;NaN;NaN;0,01;0,0
35,819;NaN;NaN;0,01;0,0
35,854;NaN;NaN;0,01;0,0
35,888;NaN;NaN;0,01;0,0
35,919;NaN;NaN;0,01;0,0
35,944;NaN;NaN;0,01;0,0
35,976;NaN;NaN;0,01;0,0
36,003;NaN;NaN;0,01;0,0
36,037;NaN;NaN;0,01;0,0
36,077;NaN;NaN;0,01;0,0
36,117;NaN;NaN;0,01;0,0
36,147;NaN;NaN;0,01;0,0
36,178;NaN;NaN;0,01;0,0
36,210;NaN;NaN;0,01;0,0
36,239;NaN;NaN;0,01;0,0
36,267;NaN;NaN;0,01;0,0
36,296;NaN;NaN;0,01;0,0
36,335;NaN;NaN;0,01;0,0
36,361;NaN;NaN;0,01;0,0
36,387;NaN;NaN;0,01;0,0
36,428;NaN;NaN;0,01;0,0
36,457;NaN;NaN;0,01;0,0
36,501;NaN;NaN;0,01;0,0
36,543;NaN;NaN;0,01;0,0
36,584;NaN;NaN;0,01;0,0
36,634;NaN;NaN;0,01;0,0
36,676;NaN;NaN;0,01;0,0
36,703;NaN;NaN;0,01;0,0
36,743;NaN;NaN;0,01;0,0
36,780;NaN;NaN;0,01;0,0
36,806;NaN;NaN;0,01;0,0
36,838;NaN;NaN;0,01;0,0
36,860;NaN;NaN;0,01;0,0
36,889;NaN;NaN;0,01;0,0
36,917;NaN;NaN;0,01;0,0
36,943;NaN;NaN;0,01;0,0
36,981;NaN;NaN;0,01;0,0
37,012;NaN;NaN;0,01;0,0
37,038;NaN;NaN;0,01;0,0
37,073;NaN;NaN;0,01;0,0
37,099;NaN;NaN;0,01;0,0
37,146;NaN;NaN;0,01;0,0
37,173;NaN;NaN;0,01;0,0
37,212;NaN;NaN;0,01;0,0
37,251;NaN;NaN;0,01;0,0
37,274;NaN;NaN;0,01;0,0
37,326;NaN;NaN;0,01;0,0
37,352;NaN;NaN;0,01;0,0
37,379;NaN;NaN;0,01;0,0
37,406;NaN;NaN;0,01;0,0
37,443;NaN;NaN;0,01;0,0
37,486;NaN;NaN;0,01;0,0
37,530;NaN;NaN;0,01;0,0
37,570;NaN;NaN;0,01;0,0
37,613;NaN;NaN;0,01;0,0
37,651;NaN;NaN;0,01;0,0
37,670;NaN;NaN;0,01;0,0
37,701;NaN;NaN;0,01;0,0
37,720;NaN;NaN;0,01;0,0
37,740;NaN;NaN;0,01;0,0
37,781;NaN;NaN;0,01;0,0
37,811;NaN;NaN;0,01;0,0
37,842;NaN;NaN;0,01;0,0
37,866;NaN;NaN;0,01;0,0
37,886;NaN;NaN;0,01;0,0
37,948;NaN;NaN;0,01;0,0
37,982;NaN;NaN;0,01;0,0
38,006;NaN;NaN;0,01;0,0
38,052;NaN;NaN;0,01;0,0
38,082;NaN;NaN;0,01;0,0
38,121;NaN;NaN;0,01;0,0
38,154;NaN;NaN;0,01;0,0
38,184;NaN;NaN;0,01;0,0
38,227;NaN;NaN;0,01;0,0
38,258;NaN;NaN;0,01;0,0
38,288;NaN;NaN;0,01;0,0
38,315;NaN;NaN;0,01;0,0
38,347;NaN;NaN;0,01;0,0
38,372;NaN;NaN;0,01;0,0
38,422;NaN;NaN;0,01;0,0
38,457;NaN;NaN;0,01;0,0
38,491;NaN;NaN;0,01;0,0
38,538;NaN;NaN;0,01;0,0
38,579;NaN;NaN;0,01;0,0
38,605;NaN;NaN;0,01;0,0
38,634;NaN;NaN;0,01;0,0
38,664;NaN;NaN;0,01;0,0
38,703;NaN;NaN;0,01;0,0
38,731;NaN;NaN;0,01;0,0
38,768;NaN;NaN;0,01;0,0
38,794;NaN;NaN;0,01;0,0
38,826;NaN;NaN;0,01;0,0
38,860;NaN;NaN;0,01;0,0
38,899;NaN;NaN;0,01;0,0
38,925;NaN;NaN;0,01;0,0
38,955;NaN;NaN;0,01;0,0
38,987;NaN;NaN;0,01;0,0
39,022;NaN;NaN;0,01;0,0
39,052;NaN;NaN;0,01;0,0
39,082;NaN;NaN;0,01;0,0
39,095;NaN;NaN;0,01;0,0
39,156;NaN;NaN;0,01;0,0
39,185;NaN;NaN;0,01;0,0
39,229;NaN;NaN;0,01;0,0
39,271;NaN;NaN;0,01;0,0
39,322;NaN;NaN;0,01;0,0
39,352;NaN;NaN;0,01;0,0
39,383;NaN;NaN;0,01;0,0
39,416;NaN;NaN;0,01;0,0
39,446;NaN;NaN;0,01;0,0
39,491;NaN;NaN;0,01;0,0
39,521;NaN;NaN;0,01;0,0
39,577;NaN;NaN;0,01;0,0
39,608;NaN;NaN;0,01;0,0
39,650;NaN;NaN;0,01;0,0
39,680;NaN;NaN;0,01;0,0
39,722;NaN;NaN;0,01;0,1
39,779;NaN;NaN;0,01;0,0
39,817;NaN;NaN;0,01;0,0
39,846;NaN;NaN;0,01;0,0
39,884;NaN;NaN;0,01;0,0
39,903;NaN;NaN;0,01;0,0
39,922;NaN;NaN;0,01;0,0
39,993;NaN;NaN;0,01;0,0
40,021;NaN;NaN;0,01;0,0
40,054;NaN;NaN;0,01;0,0
40,094;NaN;NaN;0,01;0,0
40,129;NaN;NaN;0,01;0,0
40,168;NaN;NaN;0,01;0,0
40,197;NaN;NaN;0,01;0,0
40,234;NaN;NaN;0,01;0,0
40,265;NaN;NaN;0,01;0,0
40,296;NaN;NaN;0,01;0,0
40,324;NaN;NaN;0,01;0,0
40,362;NaN;NaN;0,01;0,0
40,387;NaN;NaN;0,01;0,0
40,426;NaN;NaN;0,01;0,0
40,467;NaN;NaN;0,01;0,0
40,494;NaN;NaN;0,01;0,0
40,532;NaN;NaN;0,01;0,0
40,558;NaN;NaN;0,01;0,0
40,614;NaN;NaN;0,01;0,0
40,633;NaN;NaN;0,01;0,0
40,655;NaN;NaN;0,01;0,0
40,672;NaN;NaN;0,01;0,0
40,704;NaN;NaN;0,01;0,0
40,731;NaN;NaN;0,01;0,0
40,768;NaN;NaN;0,01;0,0
40,789;NaN;NaN;0,01;0,0
40,810;NaN;NaN;0,01;0,0
40,842;NaN;NaN;0,01;0,0
40,893;NaN;NaN;0,01;0,0
40,949;NaN;NaN;0,01;0,0
40,979;NaN;NaN;0,01;0,0
41,020;NaN;NaN;0,01;0,0
41,053;NaN;NaN;0,01;0,0
41,085;NaN;NaN;0,01;0,0
41,130;NaN;NaN;0,01;0,0
41,171;NaN;NaN;0,01;0,0
41,197;NaN;NaN;0,01;0,0
41,229;NaN;NaN;0,01;0,0
41,264;NaN;NaN;0,01;0,0
41,294;NaN;NaN;0,01;0,0
41,327;NaN;NaN;0,01;0,0
41,356;NaN;NaN;0,01;0,0
41,379;NaN;NaN;0,01;0,0
41,402;NaN;NaN;0,01;0,0
41,432;NaN;NaN;0,01;0,0
41,463;NaN;NaN;0,01;0,0
41,507;NaN;NaN;0,01;0,0
41,537;NaN;NaN;0,01;0,0
41,576;NaN;NaN;0,01;0,0
41,635;NaN;NaN;0,01;0,0
41,657;NaN;NaN;0,01;0,0
41,685;NaN;NaN;0,01;0,0
41,713;NaN;NaN;0,01;0,0
41,749;NaN;NaN;0,01;0,0
41,788;NaN;NaN;0,01;0,0
41,820;NaN;NaN;0,01;0,0
41,849;NaN;NaN;0,01;0,0
41,876;NaN;NaN;0,01;0,0
41,910;NaN;NaN;0,01;0,1
41,947;NaN;NaN;0,01;0,0
41,974;NaN;NaN;0,01;0,0
42,008;NaN;NaN;0,01;0,0
42,029;NaN;NaN;0,01;0,0
42,052;NaN;NaN;0,01;0,0
42,096;NaN;NaN;0,01;0,0
42,123;NaN;NaN;0,01;0,0
42,150;NaN;NaN;0,01;0,0
42,194;NaN;NaN;0,01;0,0
42,221;NaN;NaN;0,01;0,0
42,273;NaN;NaN;0,01;0,0
42,299;NaN;NaN;0,01;0,0
42,337;NaN;NaN;0,01;0,0
42,365;NaN;NaN;0,01;0,0
42,410;NaN;NaN;0,01;0,1
42,447;NaN;NaN;0,01;0,0
42,472;NaN;NaN;0,01;0,0
42,510;NaN;NaN;0,01;0,0
42,551;NaN;NaN;0,02;0,0
42,583;NaN;NaN;0,01;0,0
42,639;NaN;NaN;0,01;0,0
42,674;NaN;NaN;0,01;0,0
42,700;NaN;NaN;0,01;0,0
42,736;NaN;NaN;0,01;0,0
42,768;NaN;NaN;0,01;0,0
42,794;NaN;NaN;0,01;0,0
42,812;NaN;NaN;0,01;0,0
42,842;NaN;NaN;0,01;0,0
42,881;NaN;NaN;0,01;0,0
42,903;NaN;NaN;0,01;0,0
42,935;NaN;NaN;0,01;0,0
42,965;NaN;NaN;0,01;0,0
42,986;NaN;NaN;0,01;0,0
43,015;NaN;NaN;0,01;0,0
43,052;NaN;NaN;0,01;0,0
43,098;NaN;NaN;0,01;0,0
43,166;NaN;NaN;0,01;0,0
43,206;NaN;NaN;0,01;0,0
43,243;NaN;NaN;0,01;0,0
43,272;NaN;NaN;0,02;0,0
43,301;NaN;NaN;0,02;0,0
43,338;NaN;NaN;0,02;0,0
43,370;NaN;NaN;0,01;0,0
43,409;NaN;NaN;0,01;0,0
43,440;NaN;NaN;0,01;0,0
43,469;NaN;NaN;0,01;0,0
43,513;NaN;NaN;0,01;0,1
43,553;NaN;NaN;0,01;0,0
43,598;NaN;NaN;0,01;0,0
43,647;NaN;NaN;0,01;0,0
43,692;NaN;NaN;0,01;0,0
43,722;NaN;NaN;0,01;0,0
43,775;NaN;NaN;0,01;0,0
43,828;NaN;NaN;0,01;0,0
43,865;NaN;NaN;0,01;0,0
43,908;NaN;NaN;0,01;0,0
43,944;NaN;NaN;0,01;0,0
43,974;NaN;NaN;0,01;0,0
44,023;NaN;NaN;0,01;0,0
44,055;NaN;NaN;0,01;0,0
44,089;NaN;NaN;0,01;0,0
44,131;NaN;NaN;0,01;0,0
44,171;NaN;NaN;0,01;0,0
44,204;NaN;NaN;0,01;0,0
44,228;NaN;NaN;0,01;0,0
44,256;NaN;NaN;0,01;0,0
44,282;NaN;NaN;0,01;0,0
44,310;NaN;NaN;0,01;0,0
44,336;NaN;NaN;0,01;0,0
44,363;NaN;NaN;0,01;0,0
44,396;NaN;NaN;0,01;0,0
44,421;NaN;NaN;0,01;0,0
44,449;NaN;NaN;0,01;0,0
44,479;NaN;NaN;0,01;0,0
44,514;NaN;NaN;0,01;0,0
44,546;NaN;NaN;0,01;0,0
44,586;NaN;NaN;0,01;0,0
44,631;NaN;NaN;0,01;0,0
44,675;NaN;NaN;0,01;0,0
44,722;NaN;NaN;0,02;0,0
44,751;NaN;NaN;0,02;0,0
44,782;NaN;NaN;0,01;0,0
44,836;NaN;NaN;0,01;0,0
44,867;NaN;NaN;0,01;0,0
44,891;NaN;NaN;0,01;0,0
44,936;NaN;NaN;0,01;0,0
44,979;NaN;NaN;0,01;0,0
45,006;NaN;NaN;0,01;0,0
45,055;NaN;NaN;0,01;0,0
45,094;NaN;NaN;0,01;0,0
45,120;NaN;NaN;0,01;0,0
45,166;NaN;NaN;0,01;0,0
45,198;NaN;NaN;0,01;0,0
45,238;NaN;NaN;0,01;0,0
45,284;NaN;NaN;0,01;0,0
45,326;NaN;NaN;0,01;0,0
45,358;NaN;NaN;0,01;0,0
45,416;NaN;NaN;0,01;0,0
45,455;NaN;NaN;0,01;0,1
45,486;NaN;NaN;0,01;0,1
45,514;NaN;NaN;0,01;0,0
45,551;NaN;NaN;0,01;0,0
45,592;NaN;NaN;0,01;0,0
45,630;NaN;NaN;0,01;0,0
45,665;NaN;NaN;0,01;0,1
45,685;NaN;NaN;0,01;0,0
45,711;NaN;NaN;0,01;0,0
45,759;NaN;NaN;0,01;0,0
45,786;NaN;NaN;0,01;0,0
45,841;NaN;NaN;0,01;0,0
45,878;NaN;NaN;0,01;0,0
45,915;NaN;NaN;0,01;0,0
45,959;NaN;NaN;0,01;0,0
45,995;NaN;NaN;0,01;0,0
46,030;NaN;NaN;0,01;0,0
46,069;NaN;NaN;0,01;0,0
46,095;NaN;NaN;0,01;0,0
46,120;NaN;NaN;0,01;0,0
46,160;NaN;NaN;0,01;0,0
46,205;NaN;NaN;0,01;0,0
46,265;NaN;NaN;0,01;0,0
46,310;NaN;NaN;0,01;0,0
46,358;NaN;NaN;0,01;0,0
46,385;NaN;NaN;0,01;0,0
46,428;NaN;NaN;0,01;0,0
46,475;NaN;NaN;0,01;0,0
46,510;NaN;NaN;0,01;0,0
46,554;NaN;NaN;0,01;0,1
46,573;NaN;NaN;0,01;0,0
46,613;NaN;NaN;0,01;0,0
46,652;NaN;NaN;0,01;0,0
46,702;NaN;NaN;0,01;0,0
46,748;NaN;NaN;0,01;0,0
46,784;NaN;NaN;0,01;0,0
46,813;NaN;NaN;0,01;0,0
46,837;NaN;NaN;0,01;0,0
46,905;NaN;NaN;0,01;0,0
46,948;NaN;NaN;0,01;0,0
46,998;NaN;NaN;0,01;0,0
47,047;NaN;NaN;0,01;0,0
47,086;NaN;NaN;0,01;0,0
47,107;NaN;NaN;0,01;0,0
47,142;NaN;NaN;0,01;0,2
47,168;NaN;NaN;0,01;0,0
47,185;NaN;NaN;0,01;0,0
47,212;NaN;NaN;0,01;0,0
47,244;NaN;NaN;0,01;0,0
47,269;NaN;NaN;0,01;0,0
47,294;NaN;NaN;0,01;0,0
47,317;NaN;NaN;0,01;0,0
47,341;NaN;NaN;0,01;0,0
47,376;NaN;NaN;0,01;0,0
47,410;NaN;NaN;0,01;0,0
47,436;NaN;NaN;0,01;0,0
47,467;NaN;NaN;0,01;0,0
47,510;NaN;NaN;0,01;0,0
47,547;NaN;NaN;0,02;0,0
47,583;NaN;NaN;0,01;0,0
47,623;NaN;NaN;0,01;0,0
47,664;NaN;NaN;0,01;0,0
47,701;NaN;NaN;0,01;0,0
47,736;NaN;NaN;0,02;0,0
47,775;NaN;NaN;0,01;0,0
47,806;NaN;NaN;0,01;0,0
47,841;NaN;NaN;0,01;0,0
47,874;NaN;NaN;0,01;0,0
47,905;NaN;NaN;0,01;0,0
47,944;NaN;NaN;0,01;0,0
47,975;NaN;NaN;0,01;0,0
48,015;NaN;NaN;0,01;0,0
48,046;NaN;NaN;0,01;0,0
48,067;NaN;NaN;0,01;0,0
48,077;NaN;NaN;0,02;0,0
48,125;NaN;NaN;0,01;0,0
48,157;NaN;NaN;0,01;0,0
48,183;NaN;NaN;0,01;0,0
48,218;NaN;NaN;0,01;0,0
48,243;NaN;NaN;0,01;0,0
48,281;NaN;NaN;0,01;0,0
48,320;NaN;NaN;0,01;0,0
48,349;NaN;NaN;0,01;0,0
48,392;NaN;NaN;0,01;0,0
48,425;NaN;NaN;0,01;0,0
48,466;NaN;NaN;0,01;0,0
48,497;NaN;NaN;0,01;0,0
48,519;NaN;NaN;0,01;0,0
48,556;NaN;NaN;0,01;0,0
48,590;NaN;NaN;0,01;0,0
48,637;NaN;NaN;0,01;0,0
48,673;NaN;NaN;0,01;0,0
48,705;NaN;NaN;0,01;0,0
48,740;NaN;NaN;0,01;0,0
48,778;NaN;NaN;0,01;0,0
48,802;NaN;NaN;0,01;0,0
48,831;NaN;NaN;0,01;0,0
48,878;NaN;NaN;0,01;0,0
48,914;NaN;NaN;0,01;0,0
48,943;NaN;NaN;0,01;0,0
48,968;NaN;NaN;0,01;0,0
48,995;NaN;NaN;0,01;0,0
49,029;NaN;NaN;0,01;0,0
49,072;NaN;NaN;0,01;0,0
49,112;NaN;NaN;0,01;0,0
49,158;NaN;NaN;0,01;0,0
49,186;NaN;NaN;0,01;0,0
49,219;NaN;NaN;0,01;0,0
49,253;NaN;NaN;0,01;0,0
49,282;NaN;NaN;0,01;0,0
49,307;NaN;NaN;0,01;0,0
49,339;NaN;NaN;0,01;0,0
49,373;NaN;NaN;0,01;0,0
49,398;NaN;NaN;0,01;0,0
49,448;NaN;NaN;0,01;0,0
49,475;NaN;NaN;0,01;0,0
49,500;NaN;NaN;0,01;0,0
49,546;NaN;NaN;0,01;0,0
49,590;NaN;NaN;0,01;0,0
49,634;NaN;NaN;0,01;0,0
49,675;NaN;NaN;0,01;0,0
49,706;NaN;NaN;0,01;0,0
49,744;NaN;NaN;0,01;0,0
49,766;NaN;NaN;0,01;0,0
49,794;NaN;NaN;0,01;0,0
49,820;NaN;NaN;0,01;0,0
49,858;NaN;NaN;0,01;0,0
49,890;NaN;NaN;0,01;0,0
49,931;NaN;NaN;0,01;0,0
49,962;NaN;NaN;0,01;0,0
49,993;NaN;NaN;0,01;0,0
50,020;NaN;NaN;0,01;0,0
50,052;NaN;NaN;0,01;0,2
50,086;NaN;NaN;0,01;0,0
50,111;NaN;NaN;0,01;0,0
50,142;NaN;NaN;0,01;0,0
50,182;NaN;NaN;0,01;0,0
50,217;NaN;NaN;0,01;0,0
50,253;NaN;NaN;0,01;0,0
50,293;NaN;NaN;0,01;0,0
50,326;NaN;NaN;0,01;0,0
50,371;NaN;NaN;0,01;0,0
50,408;NaN;NaN;0,01;0,0
50,445;NaN;NaN;0,01;0,0
50,487;NaN;NaN;0,01;0,0
50,520;NaN;NaN;0,01;0,0
50,561;NaN;NaN;0,02;0,0
50,602;NaN;NaN;0,02;0,0
50,640;NaN;NaN;0,02;0,0
50,695;NaN;NaN;0,01;0,0
50,722;NaN;NaN;0,01;0,0
50,758;NaN;NaN;0,01;0,0
50,791;NaN;NaN;0,01;0,1
50,833;NaN;NaN;0,01;0,0
50,873;NaN;NaN;0,01;0,0
50,901;NaN;NaN;0,01;0,0
50,938;NaN;NaN;0,01;0,0
50,981;NaN;NaN;0,01;0,0
51,011;NaN;NaN;0,01;0,0
51,035;NaN;NaN;0,01;0,0
51,057;NaN;NaN;0,01;0,1
51,083;NaN;NaN;0,01;0,0
